City Name,Wellness,Cookware,Crockery,Electronics,Farm Fresh,Fashion,Food Services,Shoes,Home Essentials,Home Fashion,Healthcare,Trolley Bags,Plastics,Processed Food,Sports,Staples,Stationery,Toys,Utensils,Total City Sale,City Type,Literacy Rate (%),City Population (excluding agglomeration) as per 2011 Census ,Avg. CPI for the Period,Area (km2),Child Population,Sex Ratio,Per Capita Income,Population Growth Rate,Population,Population living in slums
Asansol,2795247.57,2487419.357,2800423.502,5259208.102,2749654.634,37155072.93,181471.1149,29649.74894,14808,4286111.217,29394050.1,4495174.477,5192360.4,28621607.8,383632.366,26036011.83,9768392.251,2189530.434,4791059.791,168630885.6,0,83.3,563917,143.6,49,60183,929,100000,11.92,563917,"198,116"
Bhagalpur,0,0,1234,1234,0,32400422.66,0,593050.1362,11124.7234,2313605.187,0,26477.3617,2468,2472.340426,0,0,183050.5064,8638,3702,35547478.92,0,79.26,400146,144,342,"54,818",880,63200,25.36,400146,"15,823"
Bhubaneshwar,3510542.277,6911649.732,10964260.51,7074638.996,1123880.379,199716680.6,2635829.285,7740744.757,5655842.723,23160038.32,96217517.32,20021579.03,21648148.9,85817238.82,1411944.281,65223728.48,24066656.71,8129330.166,14640275.51,605670526.8,1,91.87,843402,144.5,135,81847,890,98095,19.94,843402,"163,983"
Bilaspur,388633.017,1281239.957,1500587.63,4173297.766,247961.6894,30317269.64,233372.0128,1063127.613,1505429.06,3176552.026,17543805.72,2380004.63,3724322.272,14026340.02,325211.2426,13886973.56,2124750.919,1417239.294,2398757.996,101714876.1,0,88.13,331030,141.6,345.8,407835,943,111538,33.29,331030,"128,794"
Burdwan,2276430.098,2372522.013,2916523.545,5574540.311,2117807.787,33393354.14,22400.39574,175727.4553,7437.617021,3276933.97,20441850.17,3556570.736,3995496.779,19588367.91,302110.3064,14166456.29,19706998.53,2066979.336,3797518.54,139756025.9,0,88.31,314265,143.6,59,"832,033",965,100000,11.92,314265,68216
Cuttack,480547.7021,2034576.323,2798322.643,5517266.106,303929.1617,36881707.64,810208.7191,1197917.498,1526326.026,5304414.336,26176664.51,4784038.323,5227638.557,23752021.71,387858.0085,19244155.1,1981541.038,2281462.209,4086802.753,144777398.4,0,91,610189,144.5,398,"57,973",930,98095,14,610189,"163,766"
Darjeeling,153868.5915,1001375.894,1542496.238,2216824.353,0,17896912.09,207511.0638,235734.8681,8132.553191,2170208.8,9080292.34,1527941.804,3494301.643,8563359.723,347130.5362,9563348.485,1722592.387,2050861.145,2108162.013,63891054.53,0,93.85,118805,143.6,10.57,7410,1007,100000,14.77,118805,"25,095"
Deoghar,179855.2511,1811486.736,1702889.468,3685102.089,333188.1787,24417492.31,15532.30213,883200.0681,193751.9957,3342223.932,19294323.41,3165223.46,3762673.706,17298241.23,278088.9489,14620962.37,2668953.383,1546082.536,2885614.417,102084885.8,0,85.68,203123,142.2,337,26893,881,73031,28.03,203123,"23,442"
Dhanbad,331290.0723,2483055.587,3197925.119,8648718.74,102878.9787,34640695.05,1373608.289,207609.2255,32518.53191,6152379.991,24678017.65,6245068.723,5210714.438,23604789.51,573305.3021,17606666.37,2886914.085,2523043.617,3942927.362,144442126.7,0,79.47,1162472,142.2,2052,"148,220",891,73031,11.99,1162472,"14,275"
Durgapur,3115627.472,2768200.434,3946609.085,10117506.29,3740236.851,64111074.64,866470.8936,1624682.804,1808442.357,6847381.689,38556173.68,6249985.557,6623535.668,33842807.3,719003.8638,31169506.22,16526110.59,2886990.183,5712874.409,241233220,1,86.02,566517,143.6,154,"55,906",925,100000,11.92,566517,"43,529"
