,City Name,Wellness,Cookware,Crockery,Electronics,Farm Fresh,Fashion,Food Services,Shoes,Home Essentials,Home Fashion,Healthcare,Trolley Bags,Plastics,Processed Food,Sports,Staples,Stationery,Toys,Utensils,Total City Sale,City Type,Literacy Rate (%),City Population (excluding agglomeration) as per 2011 Census ,Avg. CPI for the Period,Area (km2),Child Population,Sex Ratio,Per Capita Income,Population Growth Rate,Population,Population living in slums,Child Ratio,Slum Ratio,Population Density
0,Asansol,4.9568421771289035,4.410967140554372,4.96602071226794,9.326209534381833,4.875991739919172,65.88748509089103,0.32180465369903727,0.05257821441807925,0.02625918353232834,7.60060650237535,52.12478095180674,7.971340599769115,9.207667795083319,50.75500082458944,0.6802993454710534,46.16993605441935,17.32239363416957,3.8827175524057616,8.496037166817104,299.03493882965046,0,83.3,563917,143.6,49.0,60183,929,100000,11.92,563917,198116,106.72315252067237,351.321205070959,11508.510204081633
1,Bhagalpur,0.0,0.0,0.003083874385849165,0.003083874385849165,0.0,80.97150205175112,0.0,1.482084379701409,0.027801660893773776,5.781902573060832,0.0,0.06616925247284741,0.00616774877169833,0.0061785958775047115,0.0,0.0,0.4574592933579244,0.021587120700944155,0.009251623157547495,88.83627206069785,0,79.26,400146,144.0,342.0,54818,880,63200,25.36,400146,15823,136.99499682615846,39.543066780625075,1170.017543859649
2,Bhubaneshwar,4.162359440693762,8.194964835274282,13.000040917616984,8.388217002093901,1.3325559804221474,236.79891747944632,3.125234804992163,9.178001423994726,6.705986852058685,27.460260136921658,114.08262882943127,23.739069897866024,25.667651843367693,101.75128683593351,1.6741059198341952,77.33409273395131,28.535214180189282,9.638737121799569,17.358597098418073,718.1279233390483,1,91.87,843402,144.5,135.0,81847,890,98095,19.94,843402,163983,97.04387705981252,194.43041396629366,6247.422222222222
3,Bilaspur,1.1740114702594933,3.870464782648098,4.533086517838262,12.607007721354561,0.7490610802646286,91.58465891308946,0.7049875020390901,3.2115748210132007,4.547711869014893,9.595964190556748,52.997630788750264,7.1896946802404615,11.250709216687309,42.37180926200042,0.9824222656556807,41.95080071292632,6.418605319759539,4.281301676585204,7.246346240522007,307.2678491375404,0,88.13,331030,141.6,345.8,407835,943,111538,33.29,331030,128794,1232.0182460804156,389.07047699604266,957.2874493927126
4,Burdwan,7.243664098770147,7.549431253878097,9.280459309818147,17.738342834868664,6.738923478592907,106.25858476126835,0.07127868435874182,0.5591696666825768,0.023666704917824126,10.427295339920132,65.04653769907563,11.31710733298331,12.713782250648338,62.330733330151304,0.961323425771244,45.07805924935961,62.70821927354303,6.577185929072598,12.08380996929343,444.7075744992284,0,88.31,314265,143.6,59.0,832033,965,100000,11.92,314265,68216,2647.5522250330137,217.06521566194138,5326.525423728814
5,Cuttack,0.7875391101773385,3.334337923168068,4.585993262743183,9.041897028625558,0.49809020106884916,60.44308835459177,1.3277996147095408,1.963190909701748,2.501398789555367,8.693067780638458,42.899273028520675,7.840256581157641,8.567244832338833,38.92567992867784,0.6356358579063208,31.53802362874454,3.2474217627653075,3.7389435224168253,6.697601485769163,237.26648366325844,0,91.0,610189,144.5,398.0,57973,930,98095,14.0,610189,163766,95.00826793010035,268.38569689063553,1533.1381909547738
6,Darjeeling,1.2951356550650226,8.42873527208451,12.9834286267413,18.65935232523884,0.0,150.6410680526914,1.7466526139472245,1.9842167257270316,0.06845295392449813,18.266982029375868,76.43022044526745,12.860921712049157,29.412075611295823,72.07911891755397,2.9218512369008036,80.49617848575396,14.499325676528764,17.262414418585077,17.744724658053116,537.7808554353774,0,93.85,118805,143.6,10.57,7410,1007,100000,14.77,118805,25095,62.371112326922265,211.22848364967805,11239.829706717124
7,Deoghar,0.8854499544610901,8.91817635619797,8.383538388070283,18.142219684624585,1.6403271845138168,120.21037652063035,0.07646747108894611,4.348104685830753,0.953865370735958,16.454187521846368,94.98837359629387,15.582792002875106,18.52411448235798,85.1614107215825,1.3690667669343206,71.98083117126076,13.139592183061493,7.611558198726879,14.206241622071355,502.57669392437094,0,85.68,203123,142.2,337.0,26893,881,73031,28.03,203123,23442,132.3976112995574,115.40790555476238,602.7388724035608
8,Dhanbad,0.28498757157161636,2.1360132433297316,2.7509695880847023,7.439937254402687,0.08850017781073437,29.799165098170104,1.1816269888651083,0.17859288266728146,0.027973604448107137,5.292497359936411,21.228913599639387,5.372231522995822,4.482442964647751,20.305684360569547,0.49317772995822695,15.145884262158573,2.483426770709316,2.170412377244355,3.3918471687920224,124.25428457631666,0,79.47,1162472,142.2,2052.0,148220,891,73031,11.99,1162472,14275,127.5041463364279,12.279865665581623,566.5068226120858
9,Durgapur,5.499618673402564,4.886350160718919,6.966444228505058,17.85913977868272,6.602161719771869,113.1670799640611,1.529470242905332,2.8678447495838606,3.192211984812459,12.086807084341686,68.05828188739261,11.032300102203465,11.691680334394201,59.73837907776818,1.2691655569029703,55.01954260860662,29.171429259845688,5.0960345108796385,10.084206491596898,425.8181484403822,1,86.02,566517,143.6,154.0,55906,925,100000,11.92,566517,43529,98.68371116842037,76.83617614299307,3678.681818181818
